Hshd_num,last_purchase_date,first_purchase_date,purchase_count,total_spend,total_units,avg_basket_value,unique_products,store_region,tenure,tenure_safe,purchase_frequency,Loyalty_flag,Age_range,Marital_status,Income_range,Homeowner_desc,Hshd_composition,Hshd_size,Children,spend_per_visit,product_diversity_ratio,churned
616,2020-05-14,2018-08-17,165,10678.23,3607,64.71654545454545,581,CENTRAL,636,636,7.783018867924529,Y,,,,,,,,64.71654545454545,0.16107568616578874,0
631,2020-05-16,2018-08-17,146,5028.1900000000005,2100,34.43965753424657,859,CENTRAL,638,638,6.865203761755486,Y,65-74,Married,35-49K,Homeowner,2 Adults and Kids,,,34.43965753424658,0.40904761904761905,0
632,2020-05-16,2018-08-18,159,6589.8,2282,41.445283018867926,1048,CENTRAL,637,637,7.488226059654631,Y,55-64,Married,50-74K,Homeowner,2 Adults,2.0,,41.445283018867926,0.45924627519719546,0
642,2020-05-10,2018-08-20,109,2542.11,916,23.32211009174312,445,CENTRAL,629,629,5.198728139904611,N,45-54,Single,35-49K,Homeowner,1 Adult and Kids,2.0,1.0,23.32211009174312,0.48580786026200873,0
651,2020-05-14,2018-08-19,222,7383.63,2868,33.25959459459459,1287,CENTRAL,634,634,10.504731861198739,Y,,,,,,,,33.259594594594596,0.448744769874477,0
655,2020-05-13,2018-08-18,164,5407.54,1719,32.972804878048784,924,CENTRAL,634,634,7.7602523659306,N,65-74,Single,UNDER 35K,Homeowner,1 Adult,1.0,,32.97280487804878,0.537521815008726,0
682,2020-05-10,2018-08-18,160,3194.41,1461,19.9650625,496,CENTRAL,631,631,7.606973058637084,N,45-54,Single,35-49K,Homeowner,1 Adult and Kids,3.0,2.0,19.9650625,0.3394934976043806,0
692,2020-05-12,2018-08-18,133,6135.95,2088,46.13496240601504,723,CENTRAL,633,633,6.303317535545023,Y,65-74,Married,50-74K,Homeowner,2 Adults and Kids,,,46.134962406015035,0.34626436781609193,0
720,2020-05-12,2018-08-19,132,10185.880000000001,2201,77.16575757575758,872,CENTRAL,632,632,6.265822784810126,Y,65-74,Married,75-99K,Homeowner,2 Adults,2.0,,77.16575757575758,0.3961835529304861,0
733,2019-01-02,2019-01-02,1,19.080000000000002,5,19.080000000000002,5,CENTRAL,0,1,30.0,N,65-74,Single,UNDER 35K,Homeowner,1 Adult,1.0,,19.080000000000002,1.0,1
762,2020-05-10,2018-08-18,75,2940.89,1301,39.21186666666667,578,CENTRAL,631,631,3.565768621236133,N,45-54,Single,50-74K,Renter,1 Adult and Kids,2.0,1.0,39.211866666666666,0.44427363566487316,0
764,2020-05-11,2018-08-17,187,7733.58,2545,41.356042780748666,839,CENTRAL,633,633,8.86255924170616,Y,35-44,Single,100-150K,Homeowner,1 Adult and Kids,2.0,1.0,41.356042780748666,0.32966601178781924,0
766,2020-05-09,2018-08-20,105,8194.34,2374,78.04133333333334,1033,CENTRAL,628,628,5.015923566878981,Y,65-74,Married,UNDER 35K,Homeowner,2 Adults and Kids,3.0,1.0,78.04133333333334,0.43513058129738835,0
779,2020-05-17,2018-08-17,576,11487.65,4473,19.94383680555556,1358,CENTRAL,639,639,27.04225352112676,Y,,Single,50-74K,Homeowner,Single Female,1.0,,19.943836805555556,0.30359937402190923,0
780,2019-03-13,2019-03-13,1,1.99,1,1.99,1,CENTRAL,0,1,30.0,Y,55-64,Married,50-74K,Homeowner,2 Adults and Kids,3.0,1.0,1.99,1.0,1
789,2020-05-16,2018-08-17,168,16455.43,4260,97.9489880952381,1614,CENTRAL,638,638,7.899686520376176,Y,55-64,Married,150K+,Homeowner,2 Adults and Kids,3.0,1.0,97.9489880952381,0.3788732394366197,0
794,2020-04-29,2018-08-26,37,2795.61,731,75.55702702702703,459,EAST,612,612,1.8137254901960786,Y,75+,Single,35-49K,Homeowner,Single Female,1.0,,75.55702702702703,0.627906976744186,0
801,2020-05-13,2018-08-18,138,6424.9,2019,46.55724637681159,690,CENTRAL,634,634,6.529968454258675,Y,45-54,Married,50-74K,Homeowner,2 Adults and Kids,3.0,1.0,46.55724637681159,0.34175334323922735,0
808,2020-05-17,2018-08-17,96,3274.9500000000003,1463,34.114062499999996,538,CENTRAL,639,639,4.507042253521127,Y,75+,Married,UNDER 35K,Homeowner,2 Adults,2.0,,34.1140625,0.3677375256322625,0
812,2019-02-01,2018-08-23,55,1631.2,520,29.658181818181824,241,CENTRAL,162,162,10.185185185185185,Y,55-64,Married,50-74K,,2 Adults,2.0,,29.65818181818182,0.4634615384615385,1
815,2020-05-17,2018-08-19,276,23473.33,6722,85.04829710144926,1669,CENTRAL,637,637,12.998430141287283,Y,55-64,Married,UNDER 35K,Homeowner,2 Adults,2.0,,85.04829710144928,0.2482891996429634,0
839,2020-05-15,2018-08-20,95,6793.9400000000005,1705,71.51515789473684,723,EAST,634,634,4.495268138801262,Y,65-74,Single,35-49K,Homeowner,1 Adult,1.0,,71.51515789473684,0.4240469208211144,0
845,2020-05-07,2018-08-19,221,7499.25,2988,33.93325791855204,1332,EAST,627,627,10.574162679425838,Y,45-54,Single,UNDER 35K,Renter,1 Adult and Kids,2.0,1.0,33.93325791855204,0.4457831325301205,0
881,2019-01-04,2019-01-04,1,28.810000000000002,9,28.810000000000002,6,WEST,0,1,30.0,Y,75+,Married,35-49K,,2 Adults,2.0,,28.810000000000002,0.6666666666666666,1
915,2019-02-24,2019-02-24,2,18.89,9,9.445,8,WEST,0,1,60.0,Y,55-64,Married,100-150K,Homeowner,2 Adults,2.0,,9.445,0.8888888888888888,0
916,2020-03-30,2018-10-26,34,1273.1200000000001,471,37.44470588235294,238,WEST,521,521,1.9577735124760076,N,65-74,Married,100-150K,Homeowner,2 Adults and Kids,3.0,1.0,37.44470588235294,0.505307855626327,1
918,2020-03-12,2018-08-21,4,38.12,24,9.530000000000001,9,CENTRAL,569,569,0.210896309314587,Y,55-64,,150K+,Homeowner,2 Adults,2.0,,9.53,0.375,1
982,2020-05-06,2018-08-24,81,5831.95,2451,71.99938271604938,838,EAST,621,621,3.9130434782608696,Y,55-64,Married,75-99K,Homeowner,2 Adults,2.0,,71.99938271604938,0.3419012647898817,0
984,2020-05-17,2018-08-18,393,12538.83,5921,31.905419847328243,1841,EAST,638,638,18.479623824451412,Y,45-54,Married,50-74K,Homeowner,2 Adults and Kids,3.0,1.0,31.905419847328243,0.31092720824185105,0
986,2020-05-17,2018-08-20,122,5391.83,2232,44.19532786885246,827,EAST,636,636,5.754716981132075,Y,,Single,35-49K,Renter,Single Female,1.0,,44.19532786885246,0.37051971326164873,0
991,2020-05-17,2018-08-17,1421,23351.15,8073,16.43289936664321,3407,EAST,639,639,66.71361502347418,Y,25-34,Single,50-74K,Renter,Single Male,1.0,,16.43289936664321,0.4220240307196829,0
992,2020-05-17,2018-08-18,324,9091.76,4191,28.06098765432099,1188,EAST,638,638,15.235109717868339,Y,35-44,Single,75-99K,Renter,Single Male,1.0,,28.06098765432099,0.28346456692913385,0
1012,2020-05-12,2018-08-24,101,3923.1,1950,38.842574257425746,714,EAST,627,627,4.832535885167465,N,65-74,Married,UNDER 35K,Homeowner,2 Adults and Kids,3.0,1.0,38.84257425742574,0.36615384615384616,0
1015,2020-05-10,2018-08-17,263,9651.12,3845,36.69627376425856,1498,EAST,632,632,12.484177215189874,Y,45-54,Single,UNDER 35K,Homeowner,1 Adult and Kids,4.0,3.0,36.69627376425856,0.3895968790637191,0
1020,2020-05-16,2018-08-17,597,10666.59,3327,17.866984924623114,1124,EAST,638,638,28.072100313479623,Y,55-64,Married,150K+,Homeowner,2 Adults and Kids,4.0,2.0,17.866984924623114,0.3378418996092576,0
1034,2020-05-10,2018-08-17,305,14047.78,6837,46.05829508196721,1761,EAST,632,632,14.477848101265822,Y,25-34,Single,35-49K,Renter,1 Adult and Kids,5.0,3.0,46.058295081967216,0.25756910925844667,0
1080,2020-05-11,2018-08-18,257,8435.09,2604,32.82136186770428,642,EAST,632,632,12.199367088607595,Y,45-54,Married,150K+,Homeowner,2 Adults and Kids,4.0,2.0,32.82136186770428,0.2465437788018433,0
1082,2020-05-17,2018-08-17,544,22251.16,7473,40.90286764705883,2374,EAST,639,639,25.539906103286384,Y,35-44,Single,UNDER 35K,Renter,Single Male,1.0,,40.90286764705883,0.31767697042687004,0
1102,2020-05-09,2018-08-17,217,22633.23,6358,104.30059907834102,1479,EAST,631,631,10.316957210776545,Y,35-44,Married,75-99K,Homeowner,2 Adults and Kids,5.0,3.0,104.30059907834101,0.232620320855615,0
1112,2020-04-26,2019-05-16,29,1027.94,426,35.44620689655173,227,SOUTH,346,346,2.514450867052023,Y,55-64,Married,150K+,Homeowner,2 Adults,2.0,,35.44620689655173,0.5328638497652582,1
1120,2020-05-16,2018-08-18,222,13249.04,4314,59.68036036036037,1357,EAST,637,637,10.455259026687598,Y,45-54,Single,35-49K,Homeowner,1 Adult and Kids,2.0,1.0,59.68036036036037,0.3145572554473806,0
1121,2020-05-09,2018-08-20,91,2638.9,1061,28.9989010989011,611,EAST,628,628,4.3471337579617835,N,55-64,Single,35-49K,Homeowner,1 Adult and Kids,2.0,1.0,28.9989010989011,0.5758718190386428,0
1122,2020-05-05,2018-08-20,184,2957.98,1351,16.075978260869565,402,EAST,624,624,8.846153846153847,N,55-64,Single,100-150K,Homeowner,1 Adult and Kids,4.0,3.0,16.075978260869565,0.2975573649148779,0
1132,2019-12-24,2019-12-24,1,5.49,1,5.49,1,EAST,0,1,30.0,Y,65-74,Single,35-49K,Homeowner,Single Female,1.0,,5.49,1.0,1
1137,2020-05-17,2018-08-19,155,9400.24,2674,60.646709677419366,1017,EAST,637,637,7.2998430141287285,Y,35-44,Married,75-99K,Homeowner,2 Adults and Kids,4.0,2.0,60.64670967741935,0.38032909498878087,0
1165,2020-05-12,2018-08-18,147,3558.71,1697,24.20891156462585,536,EAST,633,633,6.966824644549763,Y,55-64,Single,35-49K,Homeowner,Single Male,1.0,,24.20891156462585,0.31585150265173834,0
1187,2020-05-16,2018-08-19,253,10108.72,3755,39.95541501976285,1569,EAST,636,636,11.933962264150944,Y,55-64,Married,75-99K,Homeowner,2 Adults and Kids,5.0,3.0,39.955415019762846,0.4178428761651132,0
1192,2020-05-12,2018-08-29,264,7277.33,1889,27.56564393939394,401,EAST,622,622,12.733118971061092,N,55-64,Single,75-99K,Homeowner,1 Adult,1.0,,27.56564393939394,0.21228163049232399,0
1195,2020-05-17,2018-08-17,227,15776.09,5227,69.49819383259911,1570,EAST,639,639,10.657276995305164,Y,45-54,Married,35-49K,Homeowner,2 Adults and Kids,5.0,3.0,69.49819383259911,0.30036349722594224,0
1205,2020-05-13,2018-08-18,83,5266.63,1724,63.4533734939759,577,EAST,634,634,3.9274447949526814,N,55-64,Married,50-74K,Homeowner,2 Adults and Kids,3.0,1.0,63.4533734939759,0.33468677494199534,0
1234,2019-04-02,2019-04-02,1,26.44,7,26.440000000000005,7,WEST,0,1,30.0,Y,45-54,Married,100-150K,Homeowner,2 Adults and Kids,5.0,3.0,26.44,1.0,1
1241,2020-05-16,2018-08-18,602,28001.05,10035,46.513372093023264,2588,EAST,637,637,28.35164835164835,Y,55-64,Married,35-49K,Homeowner,2 Adults and Kids,3.0,1.0,46.51337209302326,0.2578973592426507,0
1245,2020-05-16,2018-08-18,432,25689.52,9886,59.46648148148148,2901,EAST,637,637,20.345368916797486,Y,45-54,Married,100-150K,Homeowner,2 Adults and Kids,5.0,3.0,59.46648148148148,0.2934452761480882,0
1251,2020-05-11,2018-08-23,116,14837.4,3459,127.90862068965517,970,EAST,627,627,5.550239234449761,Y,65-74,Married,50-74K,Homeowner,2 Adults,2.0,,127.90862068965517,0.2804278693263949,0
1261,2020-05-17,2018-08-17,219,8681.24,2759,39.64036529680365,1306,CENTRAL,639,639,10.28169014084507,Y,,,,,,,,39.64036529680365,0.47335991301196084,0
1265,2020-05-17,2018-08-17,235,19737.22,6044,83.98817021276597,1992,EAST,639,639,11.032863849765258,Y,55-64,Married,150K+,Homeowner,2 Adults and Kids,3.0,1.0,83.98817021276597,0.32958305757776307,0
1270,2020-05-13,2018-08-18,285,18156.3,5728,63.70631578947369,1737,CENTRAL,634,634,13.485804416403786,Y,45-54,Married,35-49K,Homeowner,2 Adults and Kids,5.0,3.0,63.706315789473685,0.3032472067039106,0
1275,2020-05-14,2018-08-18,105,3828.44,2042,36.46133333333333,494,EAST,635,635,4.960629921259843,Y,,,,,,,,36.461333333333336,0.24191968658178256,0
1277,2020-05-10,2018-08-25,116,6012.78,2018,51.834310344827585,780,CENTRAL,624,624,5.576923076923077,Y,55-64,Single,35-49K,Homeowner,1 Adult,1.0,,51.834310344827585,0.3865213082259663,0
1290,2020-05-17,2018-08-17,131,8021.06,3364,61.22946564885496,1245,CENTRAL,639,639,6.150234741784037,Y,65-74,Married,35-49K,Homeowner,2 Adults,2.0,,61.22946564885496,0.3700951248513674,0
1301,2019-06-17,2019-06-17,1,30.89,8,30.89,8,SOUTH,0,1,30.0,Y,45-54,Single,150K+,Renter,1 Adult and Kids,2.0,1.0,30.89,1.0,1
1308,2020-05-11,2018-08-23,140,3485.51,1152,24.896500000000003,506,SOUTH,627,627,6.698564593301436,N,55-64,Single,35-49K,Homeowner,Single Male,1.0,,24.896500000000003,0.4392361111111111,0
1349,2020-05-10,2018-08-25,73,1386.95,524,18.999315068493154,334,SOUTH,624,624,3.5096153846153846,N,45-54,Single,35-49K,Renter,Single Male,1.0,,18.99931506849315,0.6374045801526718,0
1358,2020-04-15,2018-08-26,41,411.8,174,10.043902439024391,127,SOUTH,598,598,2.05685618729097,N,45-54,Single,100-150K,Homeowner,1 Adult and Kids,4.0,3.0,10.043902439024391,0.7298850574712644,1
1373,2020-05-15,2018-08-22,99,3669.57,1568,37.06636363636363,557,EAST,632,632,4.699367088607595,Y,65-74,Married,UNDER 35K,Homeowner,2 Adults and Kids,3.0,1.0,37.06636363636364,0.3552295918367347,0
1399,2020-05-12,2018-08-19,161,4024.58,1578,24.99739130434783,762,SOUTH,632,632,7.6424050632911396,N,25-34,Single,UNDER 35K,Renter,Single Female,1.0,,24.997391304347826,0.4828897338403042,0
1404,2020-05-13,2018-08-19,166,13661.25,4619,82.29668674698796,1597,SOUTH,633,633,7.867298578199051,Y,45-54,Married,100-150K,Homeowner,2 Adults,2.0,,82.29668674698796,0.34574583243126217,0
1433,2020-05-12,2018-08-17,492,19424.02,8041,39.479715447154476,1431,WEST,634,634,23.2807570977918,Y,,,,,,,,39.479715447154476,0.17796293993284418,0
1437,2020-05-16,2018-08-20,407,11020.99,3825,27.07859950859951,1399,WEST,635,635,19.22834645669291,Y,75+,Single,UNDER 35K,Homeowner,1 Adult,1.0,,27.07859950859951,0.3657516339869281,0
1441,2020-05-17,2018-08-18,171,13031.91,3826,76.21,1110,WEST,638,638,8.04075235109718,Y,35-44,Married,50-74K,Homeowner,2 Adults and Kids,5.0,3.0,76.21,0.2901202300052274,0
1446,2020-05-17,2018-08-18,128,12925.31,4107,100.978984375,1472,SOUTH,638,638,6.018808777429467,Y,35-44,Married,50-74K,Homeowner,2 Adults and Kids,5.0,3.0,100.978984375,0.3584124665205746,0
1448,2020-05-12,2018-08-17,199,9540.710000000001,3854,47.943266331658286,1196,SOUTH,634,634,9.41640378548896,Y,55-64,Married,50-74K,Homeowner,2 Adults and Kids,3.0,1.0,47.94326633165829,0.3103269330565646,0
1461,2019-07-02,2019-07-02,1,3.5,1,3.5,1,CENTRAL,0,1,30.0,Y,35-44,Single,50-74K,Homeowner,1 Adult and Kids,5.0,3.0,3.5,1.0,1
1462,2018-10-07,2018-09-08,10,166.48,44,16.648000000000003,30,SOUTH,29,29,10.344827586206897,Y,19-24,Single,50-74K,Renter,1 Adult,1.0,,16.648,0.6818181818181818,1
1469,2019-12-22,2019-12-22,2,182.65,22,91.325,15,WEST,0,1,60.0,N,75+,,UNDER 35K,Homeowner,2 Adults,2.0,,91.325,0.6818181818181818,0
1470,2020-05-03,2018-08-19,130,2317.64,1257,17.828000000000003,568,CENTRAL,623,623,6.260032102728732,N,,,,,,,,17.828,0.4518695306284805,0
1473,2020-05-11,2018-08-29,90,4766.04,1888,52.956,647,WEST,621,621,4.3478260869565215,Y,75+,Married,35-49K,Homeowner,2 Adults and Kids,4.0,2.0,52.956,0.3426906779661017,0
1492,2020-05-16,2018-08-17,189,13296.45,4436,70.3515873015873,1357,EAST,638,638,8.887147335423197,Y,45-54,Married,35-49K,Renter,2 Adults and Kids,3.0,1.0,70.3515873015873,0.30590622182146077,0
1495,2020-05-16,2018-08-18,245,5403.31,1859,22.054326530612244,652,CENTRAL,637,637,11.538461538461538,N,75+,Married,UNDER 35K,Homeowner,2 Adults,2.0,,22.054326530612247,0.35072619688004303,0
1526,2020-05-14,2018-08-19,99,5217.55,1492,52.70252525252526,770,CENTRAL,634,634,4.684542586750789,Y,55-64,Married,50-74K,Homeowner,2 Adults and Kids,5.0,3.0,52.702525252525255,0.5160857908847185,0
1532,2020-04-26,2018-08-23,120,4609.49,2150,38.412416666666665,987,WEST,612,612,5.882352941176471,Y,45-54,Single,100-150K,Homeowner,1 Adult and Kids,,,38.412416666666665,0.45906976744186045,0
1545,2020-05-17,2018-08-18,277,12282.15,3254,44.33989169675091,1350,WEST,638,638,13.025078369905957,Y,,,,,,,,44.339891696750904,0.4148740012292563,0
1554,2020-05-14,2018-08-26,125,4022.3,2144,32.1784,1114,EAST,627,627,5.980861244019139,Y,75+,Single,UNDER 35K,Homeowner,1 Adult,1.0,,32.1784,0.519589552238806,0
1565,2019-06-15,2019-06-15,1,36.7,10,36.7,10,WEST,0,1,30.0,Y,35-44,Married,75-99K,Homeowner,2 Adults and Kids,3.0,1.0,36.7,1.0,1
1567,2020-05-16,2018-08-19,162,9808.3,3724,60.54506172839507,1198,WEST,636,636,7.6415094339622645,Y,45-54,Single,UNDER 35K,Homeowner,Single Male,1.0,,60.545061728395055,0.3216970998925886,0
1573,2020-05-09,2019-01-05,3,105.3,46,35.1,40,WEST,490,490,0.1836734693877551,N,45-54,Married,100-150K,Homeowner,2 Adults and Kids,5.0,3.0,35.1,0.8695652173913043,1
1600,2020-05-17,2018-08-20,113,6432.33,1591,56.923274336283185,461,WEST,636,636,5.330188679245283,Y,,,,,,,,56.923274336283185,0.28975487115022,0
1618,2020-05-16,2018-08-17,263,7406.54,3087,28.16174904942966,1442,WEST,638,638,12.36677115987461,N,55-64,Married,100-150K,Homeowner,2 Adults,2.0,,28.16174904942966,0.4671201814058957,0
